1562663666;520
1562663146;43
1562663103;27290
1562635813;6583
1562629230;6584
1562622646;6583
1562616063;6583
1562609480;53034
1562556446;6584
1562549862;6583
1562543279;6585
1562536694;6584
1562530110;52852
1562477258;3634
1562473624;6585
1562467039;6585
1562460454;6585
1562453869;6585
1562447284;53383
1562393901;6584
1562387317;101224
1562286093;6584
1562279509;6584
1562272925;6583
1562266342;143600
1562122742;6584
1562116158;6586
1562109572;6583
1562102989;6584
1562096405;64233
1562032172;1639
1562030533;25939
1562004594;2374
1562002220;43853
1561958367;6585
1561951782;59263
1561892519;6585
1561885934;6585
1561879349;6585
1561872764;6584
1561866180;345698
1561520482;6583
1561513899;6584
1561507315;6583
1561500732;6585
1561494147;58798
1561435349;6583
1561428766;6584
1561422182;6584
1561415598;6583
1561409015;37380
1561371635;6584
1561365051;6583
1561358468;6584
1561351884;6585
1561345299;176066
1561169233;6586
1561162647;6584
1561156063;6586
1561149477;6585
1561142892;5963
1561136929;53541
1561083388;6583
1561076805;6584
1561070221;6584
1561063637;6583
1561057054;57607
1560999447;6583
1560992864;6584
1560986280;14613
1560971667;31562
1560940105;6585
1560933520;6585
1560926935;6585
1560920350;6585
1560913765;10670
1560903095;6584
1560896511;6583
1560889928;6584
1560883344;56057
1560827287;6583
1560820704;6584
1560814120;162273
1560651847;6583
1560645264;6584
1560638680;6584
1560632096;6584
1560625512;121808
1560503704;6584
1560497120;6586
1560490534;6585
1560483949;180492
1560303457;6583
1560296874;6584
1560290290;6584
1560283706;6584
1560277122;191652
1560085470;4327
1560081143;6586
1560074557;6585
1560067972;6584
1560061388;274534
1559786854;6584
1559780270;6583
1559773687;6585
1559767102;43000
1559724102;6584
1559717518;6586
1559710932;6584
1559704348;6586
1559697762;83131
1559614631;6583
1559608048;6584
1559601464;6583
1559594881;6585
1559588296;467141
1559121155;6583
1559114572;6584
1559107988;93737
1559014251;6585
1559007666;6583
1559001083;6584
1558994499;6583
1558987916;328259
1558659657;6584
1558653073;6584
1558646489;6583
1558639906;6585
1558633321;144016
1558489305;6583
1558482722;6584
1558476138;6583
1558469555;6585
1558462970;154824
1558308146;6584
1558301562;6584
1558294978;150108
1558144870;6584
1558138286;6583
1558131703;6584
1558125119;6584
1558118535;74337
1558044198;6584
1558037614;6583
1558031031;6584
1558024447;5541
1558018906;125612
1557893294;91333
1557801961;6586
1557795375;6584
1557788791;6586
1557782205;161001
1557621204;6586
1557614618;238771
1557375847;6584
1557369263;6584
1557362679;143535
1557219144;6585
1557212559;6585
1557205974;89368
1557116606;6583
1557110023;6584
1557103439;6583
1557096856;6584
1557090272;150840
1556939432;6583
1556932849;6584
1556926265;6584
1556919681;6583
1556913098;48621
1556864477;389
1556864088;2332
1556861756;6583
1556855173;34285
1556820888;2025
1556818863;6
1556818857;48439
1556770418;6586
1556763832;92815
1556671017;6583
1556664434;6585
1556657849;6583
1556651266;57827
1556593439;6583
1556586856;6584
1556580272;6585
1556573687;245088
1556328599;6584
1556322015;6584
1556315431;6584
1556308847;6585
1556302262;528
1556301734;38
1556301696;172153
1556129543;110359
1556019184;137516
1555881668;347112
1555534556;6585
1555527971;6585
1555521386;6585
1555514801;6586
1555508215;10
1555508205;496460
1555011745;30
1555011715;261
1555011454;256
1555011198;1431
1555009767;91
1555009676;292
1555009384;58121
1554951263;6586
1554944677;73929
1554870748;6585
1554864163;6584
1554857579;6584
1554850995;66956
1554784039;6584
1554777455;6583
1554770872;6584
1554764288;80499
1554683789;6585
1554677204;6585
1554670619;6583
1554664036;6584
1554657452;46240
1554611212;6584
1554604628;6583
1554598045;6584
1554591461;6583
1554584878;66721
1554518157;6583
1554511574;6584
1554504990;6583
1554498407;6584
1554491823;56808
1554435015;429
1554434586;11342
1554423244;6583
1554416661;6584
1554410077;6585
1554403492;6585
1554396907;138812
1554258095;6584
1554251511;6584
1554244927;6583
1554238344;6584
1554231760;36
1554231724;1628
1554230096;62410
1554167686;6584
1554161102;6584
1554154518;6584
1554147934;6583
1554141351;56938
1554084413;6584
1554077829;6583
1554071246;6584
1554064662;306880
1553757782;6273
1553751509;6208
1553745301;6560
1553738741;36
1553738705;8365
1553730340;918
1553729422;70421
1553659001;6583
1553652418;6584
1553645834;6583
1553639251;6571
1553632680;142323
1553490357;6584
1553483773;6583
1553477190;6584
1553470606;6568
1553464038;48329
1553415709;6266
1553409443;100891
1553308552;5837
1553302715;5796
1553296919;5798
1553291121;62947
1553228174;5805
1553222369;5831
1553216538;5798
1553210740;48363
1553162377;5784
1553156593;5802
1553150791;5968
1553144823;74507
1553070316;6586
1553063730;6584
1553057146;6584
1553050562;83881
1552966681;6584
1552960097;6584
1552953513;6584
1552946929;6585
1552940344;57255
1552883089;6585
1552876504;6585
1552869919;6585
1552863334;6585
1552856749;58874
1552797875;6584
1552791291;6584
1552784707;6584
1552778123;6583
1552771540;29601
1552741939;6585
1552735354;6585
1552728769;6585
1552722184;6584
1552715600;91440
1552624160;6585
1552617575;6583
1552610992;6584
1552604408;6584
1552597824;1812
1552596012;43519
1552552493;29
1552552464;2458
1552550006;107893
1552442113;6584
1552435529;6584
1552428945;6583
1552422362;2988
1552419374;56
1552419318;59694
1552359624;6583
1552353041;6584
1552346457;6584
1552339873;84973
1552254900;6584
1552248316;145704
1552102612;6585
1552096027;6584
1552089443;6583
1552082860;6583
1552076277;58352
1552017925;6583
1552011342;6583
1552004759;6584
1551998175;6584
1551991591;148785
1551842806;6584
1551836222;6583
1551829639;6584
1551823055;6583
1551816472;58548
1551757924;6585
1551751339;6584
1551744755;6583
1551738172;6585
1551731587;6586
1551725001;1773
1551723228;152569
1551570659;64861
1551505798;6584
1551499214;6583
1551492631;6584
1551486047;6584
1551479463;26238
1551453225;6585
1551446640;6584
1551440056;6582
1551433474;74659
1551358815;6584
1551352231;6586
1551345645;6586
1551339059;100155
1551238904;6583
1551232321;6584
1551225737;6583
1551219154;6584
1551212570;15066
1551197504;3778
1551193726;6586
1551187140;6584
1551180556;6585
1551173971;6585
1551167386;6585
1551160801;88608
1551072193;6583
1551065610;6584
1551059026;6583
1551052443;6584
1551045859;5
1551045854;55588
1550990266;6584
1550983682;6583
1550977099;6584
1550970515;6584
1550963931;36724
1550927207;6586
1550920621;6584
1550914037;6585
1550907452;6586
1550900866;62060
1550838806;6583
1550832223;6585
1550825638;6585
1550819053;6585
1550812468;35510
1550776958;34383
1550742575;6585
1550735990;6585
1550729405;6585
1550722820;86351
1550636469;6584
1550629885;6583
1550623302;6584
1550616718;6585
1550610133;152417
1550457716;6585
1550451131;6585
1550444546;6585
1550437961;6585
1550431376;43291
1550388085;6585
1550381500;106492
1550275008;6583
1550268425;6583
1550261842;6585
1550255257;24324
1550230933;6585
1550224348;6585
1550217763;6585
1550211178;60941
1550150237;5783
1550144454;6583
1550137871;6583
1550131288;6584
1550124704;6584
1550118120;64640
1550053480;6585
1550046895;6585
1550040310;6585
1550033725;95224
1549938501;6584
1549931917;6583
1549925334;6584
1549918750;6583
1549912167;42280
1549869887;6584
1549863303;6583
1549856720;6584
1549850136;6584
1549843552;17916
1549825636;5258
1549820378;6584
1549813794;6586
1549807208;6584
1549800624;6586
1549794038;24800
1549769238;6584
1549762654;6583
1549756071;6584
1549749487;8882
1549740605;44942
1549695663;3733
1549691930;1549691930